Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Physical_Activity
1,24,Other,2nd Year,7.7,7.9,3.4,37
2,21,Male,1st Year,6.3,6,1.9,74
3,22,Male,4th Year,5.1,6.7,3.9,53
4,24,Other,4th Year,6.3,8.6,2.8,55
5,20,Male,4th Year,4.7,2.7,2.7,85
6,25,Other,1st Year,4.9,12,3.2,96
7,22,Female,2nd Year,6.5,11.7,3.4,99
8,22,Male,2nd Year,6.1,7.8,3,108
9,24,Female,1st Year,8.6,2.4,1.4,86
10,19,Other,2nd Year,5.8,8.2,2,44
11,20,Female,1st Year,6.9,0.9,3.8,108
12,24,Female,2nd Year,7.2,0.4,1.7,33
13,20,Other,3rd Year,4.1,3.1,2.1,8
14,20,Female,3rd Year,7.3,5.6,2.3,87
15,25,Female,4th Year,4.9,10.4,2.3,7
16,22,Other,3rd Year,8.8,8.7,2.8,6
17,21,Female,3rd Year,4.7,8.9,3.8,35
18,25,Other,3rd Year,6.1,5.1,1.7,17
19,25,Female,1st Year,4.4,4.2,1.4,2
20,20,Other,3rd Year,9,4.5,1.6,27
21,23,Other,3rd Year,6.5,11.9,3.7,69
22,22,Female,4th Year,7,0.5,2.9,107
23,19,Female,3rd Year,4.3,10.4,1.9,43
24,25,Female,3rd Year,7.7,6.9,3.4,20
25,21,Male,2nd Year,5,5.3,3.6,27
26,23,Male,4th Year,8.5,8.7,3.5,103
27,23,Male,4th Year,5,5.8,3.8,53
28,19,Other,4th Year,5,10.5,1.8,53
29,25,Female,4th Year,4.2,10.8,3.3,64
30,21,Other,4th Year,6.4,5.1,2.4,99
31,22,Male,4th Year,6.8,3.3,3.5,20
32,18,Female,1st Year,4.3,7.1,3.2,106
33,21,Other,3rd Year,7.9,10.9,3.3,98
34,19,Female,4th Year,6.3,2.5,3,12
35,23,Other,3rd Year,6.6,7.5,1.5,56
36,22,Female,3rd Year,6.2,7.6,2.6,48
37,21,Male,1st Year,6,8.8,4,117
38,18,Male,4th Year,6.8,1.6,3.8,53
39,18,Female,2nd Year,4.8,8.6,1.1,9
40,20,Other,1st Year,4.9,10.9,1.5,52
41,20,Male,2nd Year,8.3,2.2,1.4,43
42,24,Male,3rd Year,8.7,2.9,3.2,46
43,19,Male,3rd Year,5.9,11.7,3.5,52
44,25,Female,1st Year,5.4,2.2,1.6,73
45,21,Female,1st Year,7.2,10.3,2.5,45
46,21,Other,2nd Year,6,5.9,3.5,12
47,25,Other,4th Year,4.1,3,3.2,36
48,24,Other,2nd Year,4.8,10.4,2.6,101
49,23,Female,1st Year,7.6,5.3,2.8,23
50,23,Female,2nd Year,7.3,6.2,2.5,1
51,24,Other,1st Year,4.1,4.3,1.9,85
52,23,Other,2nd Year,5.1,7.1,2.7,80
53,20,Female,1st Year,5.2,2,3.1,99
54,21,Other,1st Year,7.4,4.7,3.6,13
55,24,Male,1st Year,4.1,11.6,2.9,9
56,21,Female,4th Year,4.5,3.1,3.3,34
57,25,Other,2nd Year,8,7.9,1.5,24
58,18,Female,2nd Year,4.9,3.9,2.4,2
59,20,Male,2nd Year,7.3,9.3,1,110
60,22,Female,1st Year,5.2,1.6,1.7,101
61,20,Female,2nd Year,4.5,11.6,3.2,16
62,24,Female,2nd Year,5.2,5.4,4,11
63,22,Female,1st Year,7.6,2.8,1.3,53
64,18,Male,3rd Year,8.3,0.9,2.2,115
65,24,Female,1st Year,8.2,2,3.4,23
66,19,Female,2nd Year,6,6.2,1.6,28
67,21,Other,1st Year,7.3,4,2.7,42
68,18,Female,3rd Year,5,9.9,3.2,24
69,21,Other,1st Year,5.5,5.2,2.8,99
70,23,Male,2nd Year,8.5,3,1.6,59
71,19,Male,3rd Year,4.1,7.4,2.1,89
72,19,Male,4th Year,4.4,8.5,3.4,101
73,18,Male,2nd Year,5,2,2.7,64
74,19,Other,3rd Year,4.1,2,1,83
75,22,Female,3rd Year,4.9,0.4,3.3,118
76,19,Male,4th Year,6.9,8.8,1.1,27
77,21,Female,1st Year,6.1,8,3.2,15
78,21,Other,1st Year,8.5,5.7,1.6,46
79,24,Other,2nd Year,8.1,10.1,3.9,80
80,21,Other,4th Year,5.7,9.7,2.1,103
81,24,Male,1st Year,5.3,7,2,91
82,21,Female,4th Year,5.9,10.4,1.4,57
83,22,Female,1st Year,7,2.5,1.9,75
84,25,Female,3rd Year,5.3,1.3,3.6,26
85,24,Other,1st Year,7.1,3.2,4,117
86,20,Male,4th Year,6,0.7,2.1,52
87,23,Other,3rd Year,6.8,6.4,2.3,41
88,18,Other,3rd Year,6.2,11.2,3.2,58
89,21,Female,3rd Year,5.5,0.5,3.7,46
